Complete_Name,VulnerabilityIndex,RiskOfImpact
Ablennes hians,72,83
Abudefduf luridus,66,74
Acanthistius brasilianus,86,81
Acanthocybium solandri,68,80
Acanthopagrus berda,68,67
Acanthopagrus bifasciatus,65,87
Acanthopagrus latus,51,60
Acanthopagrus schlegelii schlegelii,76,74
Acanthurus monroviae,68,65
Acanthurus sohal,86,89
Acanthurus triostegus,34,69
Acetes japonicus,33,54
Acipenser gueldenstaedtii,61,66
Acipenser medirostris,65,66
Acipenser ruthenus,59,61
Acipenser stellatus,50,58
Acipenser sturio,48,57
Acipenser transmontanus,49,57
Aequipecten opercularis,53,57
Aethaloperca rogaa,57,77
Albula vulpes,55,78
Alectis alexandrinus,55,80
Alepes djedaba,39,73
Alepocephalus bairdii,48,57
Alepocephalus rostratus,12,43
Allocyttus niger,45,57
Alopias superciliosus,63,81
Alopias vulpinus,61,79
Alosa aestivalis,50,72
Alosa alosa,48,70
Alosa fallax,45,67
Alosa immaculata,64,69
Alosa mediocris,58,76
Alosa pseudoharengus,50,72
Alosa sapidissima,45,71
Amblyraja georgiana,45,57
Amblyraja hyperborea,38,55
Amblyraja taaf,100,85
Ammodytes personatus,17,47
Anadara ovalis,49,65
Anarhichas denticulatus,41,54
Anarhichas lupus,43,54
Anarhichas minor,44,54
Anchoa hepsetus,24,73
Anchoa mitchilli,50,76
Anguilla rostrata,60,65
Anodontostoma chacunda,51,73
Anoplopoma fimbria,56,61
Anthias anthias,28,72
Antimora rostrata,38,58
Aphanopus carbo,44,55
Aphanopus intermedius,39,59
Aphareus rutilans,73,83
Apostichopus japonicus,8,45
Archosargus probatocephalus,66,67
Archosargus rhomboidalis,36,78
Arctica islandica,57,63
Arctoscopus japonicus,16,44
Argentina silus,46,55
Argentina sphyraena,8,52
Argopecten gibbus,54,65
Argopecten irradians,61,66
Argopecten purpuratus,43,59
Argopecten ventricosus,42,57
Argyrops spinifer,67,68
Argyrosomus hololepidotus,54,59
Argyrosomus regius,48,60
Argyrozona argyrozona,80,70
Ariomma indicum,32,51
Aristaeomorpha foliacea,48,65
Aristeus antennatus,50,62
Aristeus varidens,44,56
Arripis georgianus,94,88
Arripis trutta,100,89
Artemesia longinaris,58,66
Artemia salina,44,57
Atheresthes evermanni,45,57
Atheresthes stomias,46,56
Atherina boyeri,46,60
Atherina presbyter,31,60
Atractoscion aequidens,84,78
Atractoscion nobilis,48,56
Atrobucca nibe,61,63
Atule mate,45,75
Aulacomya ater,46,60
Austroglossus microlepis,79,70
Austroglossus pectoralis,41,51
Auxis rochei rochei,38,74
Auxis thazard thazard,29,69
Balistes capriscus,33,54
Bathyraja eatonii,72,65
Bathyraja irrasa,88,79
Bathyraja maccaini,88,77
Bathyraja meridionalis,88,76
Bathyraja murrayi,71,69
Belone belone,58,68
Benthalbella elongata,21,45
Benthosema pterotum,44,56
Beryx decadactylus,61,63
Beryx splendens,54,61
Bolbometopon muricatum,90,88
Bolinus brandaris,70,75
Boops boops,7,44
Boreogadus saida,43,52
Borostomias antarcticus,0,45
Bothus pantherinus,46,56
Brachydeuterus auritus,51,55
Brama brama,38,57
Bregmaceros mcclellandi,48,74
Brevoortia aurea,78,82
Brevoortia patronus,73,84
Brevoortia pectinata,86,88
Brevoortia tyrannus,44,76
Brosme brosme,44,54
Brotula barbata,63,68
Buccinum undatum,55,59
Bythaelurus canescens,34,59
Callinectes danae,48,64
Callinectes sapidus,30,56
Callista chione,58,61
Callorhinchus capensis,51,55
Callorhinchus milii,86,82
Cancer borealis,29,51
Cancer irroratus,30,54
Cancer magister,44,56
Cancer pagurus,41,58
Cancer productus,43,56
Capromimus abbreviatus,55,58
Capros aper,21,46
Carangoides bajad,84,86
Carangoides fulvoguttatus,89,87
Carangoides malabaricus,53,76
Caranx crysos,46,80
Caranx hippos,60,79
Caranx ignobilis,71,83
Caranx melampygus,75,83
Caranx rhonchus,30,51
Caranx ruber,78,87
Caranx sexfasciatus,71,82
Carcharhinus brachyurus,57,79
Carcharhinus falciformis,68,82
Carcharhinus limbatus,71,82
Carcharhinus longimanus,67,81
Carcharhinus obscurus,56,81
Carcharhinus plumbeus,59,79
Carcharhinus sorrah,84,86
Carcharias taurus,38,76
Carcharodon carcharias,58,76
Carcinus aestuarii,45,60
Carcinus maenas,27,51
Cardium edule,41,57
Caulolatilus chrysops,64,67
Caulolatilus princeps,49,75
Centriscops humerosus,54,63
Centroberyx affinis,71,68
Centrolophus niger,38,56
Centrophorus granulosus,39,76
Centrophorus lusitanicus,57,78
Centrophorus squamosus,38,66
Centropomus undecimalis,87,81
Centropristis striata,54,75
Centroscyllium fabricii,38,71
Centroscymnus coelolepis,38,69
Centroscymnus crepidater,38,70
Centroscymnus cryptacanthus,38,74
Cephalopholis argus,74,83
Cephalopholis boenak,36,71
Cephalopholis fulva,58,84
Cephalopholis hemistiktos,82,88
Cephalopholis miniata,58,78
Cepola macrophthalma,38,56
Cervimunida johni,58,59
Cetengraulis edentulus,50,83
Cetengraulis mysticetus,39,70
Cetorhinus maximus,61,73
Chaceon quinquedens,30,54
Chaenocephalus aceratus,77,66
Chaenodraco wilsoni,63,57
Champsocephalus gunnari,67,56
Channichthys rhinoceratus,71,70
Chanos chanos,61,64
Charonia lampas,68,74
Cheilodactylus variegatus,71,77
Cheilopogon agoo,88,87
Cheimerius nufar,58,84
Chelidonichthys capensis,50,55
Chelidonichthys kumu,39,54
Chelidonichthys lucerna,38,56
Chelidonichthys spinosus,0,44
Chelon labrosus,53,61
Chimaera monstrosa,43,55
Chione stutchburyi,53,58
Chionobathyscus dewitti,71,64
Chionodraco hamatus,64,60
Chionodraco myersi,61,59
Chionodraco rastrospinosus,66,60
Chionoecetes opilio,33,50
Chirocentrus dorab,75,72
Chirocentrus nudus,68,81
Chlamys delicatula,65,63
Chlamys islandica,54,59
Chloroscombrus chrysurus,71,83
Chloroscombrus orqueta,26,45
Choromytilus chorus,61,62
Chromis chromis,28,71
Ciliata mustela,37,52
Citharichthys sordidus,9,41
Citharus linguatula,8,47
Clinocardium nuttallii,52,59
Clupanodon thrissa,78,82
Clupea harengus,28,53
Clupea harengus membras,57,72
Clupea pallasii pallasii,29,59
Clupeonella cultriventris,58,68
Coelorinchus marinii,28,51
Cololabis saira,25,59
Concholepas concholepas,50,57
Conger conger,38,56
Conger myriaster,72,66
Conger oceanicus,48,63
Conger orbignianus,38,59
Conodon nobilis,47,62
Coregonus albula,60,71
Coregonus lavaretus,66,65
Coregonus oxyrinchus,56,62
Coris julis,29,67
Coryphaena hippurus,61,77
Coryphaenoides rupestris,38,53
Crangon crangon,36,56
Crassostrea gigas,47,56
Crassostrea iredalei,60,61
Crassostrea rhizophorae,52,67
Crassostrea virginica,47,62
Crenidens crenidens,49,59
Cryodraco antarcticus,62,59
Ctenolabrus rupestris,16,57
Cyclopterus lumpus,28,47
Cynomacrurus piriei,66,62
Cynoscion analis,45,56
Cynoscion nebulosus,58,65
Cynoscion regalis,56,62
Cynoscion striatus,79,79
Cyttus novaezealandiae,44,55
Cyttus traversi,68,66
Dalatias licha,38,75
Dasyatis akajei,81,74
Dasyatis centroura,39,57
Dasyatis pastinaca,53,58
Deania calcea,61,73
Decapterus maruadsi,38,74
Decapterus russelli,41,73
Dentex angolensis,45,57
Dentex congoensis,72,65
Dentex dentex,51,61
Dentex macrophthalmus,28,51
Dentex maroccanus,18,48
Diagramma picta,80,85
Diastobranchus capensis,62,66
Dicentrarchus labrax,48,59
Dicentrarchus punctatus,73,82
Dicologlossa cuneata,5,45
Diplectrum formosum,41,60
Diplodus annularis,39,56
Diplodus argenteus argenteus,52,64
Diplodus cervinus cervinus,28,50
Diplodus puntazzo,33,52
Diplodus sargus sargus,30,52
Diplodus vulgaris,29,50
Dipturus batis,39,55
Dipturus laevis,59,60
Dipturus linteus,53,58
Dipturus oxyrinchus,40,55
Dissostichus eleginoides,48,56
Dissostichus mawsoni,87,76
Dorosoma cepedianum,48,78
Doryteuthis pealeii,7,67
Dosidicus gigas,38,73
Drepane punctata,68,81
Dussumieria acuta,62,77
Dussumieria elopsoides,51,76
Echinorhinus brucus,38,74
Echinus esculentus,39,52
Elagatis bipinnulata,72,81
Electrona carlsbergi,18,42
Eledone cirrhosa,23,72
Eleginops maclovinus,93,84
Eleginus gracilis,40,55
Eleginus nawaga,66,62
Eleutheronema tetradactylum,83,76
Elops lacerta,84,72
Elops saurus,88,87
Emmelichthys nitidus nitidus,8,42
Enchelyopus cimbrius,8,41
Engraulis anchoita,21,62
Engraulis capensis,32,69
Engraulis encrasicolus,15,61
Engraulis japonicus,0,65
Engraulis mordax,23,60
Engraulis ringens,41,60
Ensis directus,59,61
Eopsetta jordani,45,58
Epigonus telescopus,31,53
Epinephelus aeneus,43,56
Epinephelus analogus,88,89
Epinephelus areolatus,52,77
Epinephelus chlorostigma,73,83
Epinephelus coeruleopunctatus,66,79
Epinephelus coioides,73,83
Epinephelus fasciatus,54,78
Epinephelus fuscoguttatus,84,86
Epinephelus goreensis,83,73
Epinephelus guttatus,81,87
Epinephelus marginatus,38,78
Epinephelus morio,50,78
Epinephelus morrhua,81,74
Epinephelus multinotatus,76,84
Epinephelus polyphekadion,77,83
Epinephelus striatus,77,87
Epinephelus summana,86,87
Epinephelus tauvina,77,84
Erimacrus isenbeckii,36,54
Ethmalosa fimbriata,58,82
Ethmidium maculatum,57,69
Etmopterus granulosus,29,54
Etmopterus spinax,13,59
Etrumeus teres,17,69
Etrumeus whiteheadi,47,74
Euphausia superba,58,54
Euthynnus affinis,68,83
Euthynnus alletteratus,43,75
Euthynnus lineatus,80,85
Eutrigla gurnardus,29,49
Farfantepenaeus aztecus,27,55
Farfantepenaeus brasiliensis,48,64
Farfantepenaeus brevirostris,32,53
Farfantepenaeus californiensis,26,52
Farfantepenaeus duorarum,38,59
Farfantepenaeus notialis,46,64
Farfantepenaeus paulensis,41,57
Fenneropenaeus chinensis,52,59
Fenneropenaeus indicus,54,61
Fenneropenaeus merguiensis,60,63
Fistularia tabacaria,55,81
Gadus macrocephalus,46,58
Gadus morhua,38,53
Gadus ogac,44,54
Galeichthys feliceps,51,60
Galeocerdo cuvier,55,76
Galeoides decadactylus,70,66
Galeorhinus galeus,61,75
Galeus melastomus,34,67
Gasterosteus aculeatus aculeatus,26,48
Genyonemus lineatus,29,45
Genypterus blacodes,44,57
Genypterus capensis,62,62
Genypterus chilensis,81,74
Genypterus maculatus,87,76
Gerres nigri,64,61
Gerres oblongus,70,81
Gerres oyena,57,61
Ginglymostoma cirratum,62,80
Girella nigricans,74,73
Girella tricuspidata,79,77
Glossanodon semifasciatus,42,57
Glycymeris glycymeris,42,58
Glyptocephalus cynoglossus,42,53
Glyptocephalus zachirus,32,51
Gnathanodon speciosus,81,85
Gobionotothen acuta,70,68
Gobionotothen gibberifrons,44,50
Gobius niger,13,44
Grammatorcynus bilineatus,88,87
Grammoplites suppositus,59,65
Gymnosarda unicolor,83,86
Gymnoscopelus nicholsi,5,42
Gymnothorax unicolor,88,82
Gymnura altavela,56,62
Halargyreus johnsonii,11,43
Haliotis gigantea,72,75
Haliotis midae,55,64
Haliotis rubra,72,77
Haliotis tuberculata,42,57
Haliporoides diomedeae,27,56
Haliporoides sibogae,31,54
Haliporoides triarthrus,48,58
Halobatrachus didactylus,38,54
Harpadon nehereus,50,57
Helicolenus dactylopterus,5,45
Hemiramphus brasiliensis,45,78
Heptranchias perlo,39,74
Herklotsichthys quadrimaculatus,55,78
Heterocarpus reedi,59,64
Heterocarpus vicarius,35,53
Hexanchus griseus,38,72
Hilsa kelee,57,76
Himantura gerrardi,50,59
Hippoglossoides elassodon,30,48
Hippoglossoides platessoides,46,55
Hippoglossus hippoglossus,44,55
Hippoglossus stenolepis,46,56
Homarus americanus,49,56
Homarus gammarus,52,63
Hoplostethus atlanticus,54,59
Hoplostethus mediterraneus mediterraneus,8,43
Huso huso,69,66
Hydrolagus colliei,46,58
Hydrolagus mirabilis,16,49
Hydrolagus novaezealandiae,76,71
Hyperoglyphe antarctica,48,57
Hyperoglyphe bythites,68,86
Hypomesus pretiosus,72,76
Hypoptychus dybowskii,12,47
Hyporhamphus ihi,73,80
Hyporhamphus sajori,76,85
Hyporthodus flavolimbatus,75,75
Hyporthodus nigritus,75,75
Hyporthodus niveatus,54,66
Ibacus ciliatus,29,52
Ilisha africana,72,86
Ilisha elongata,37,71
Illex argentinus,27,63
Illex coindetii,0,64
Illex illecebrosus,0,50
Isacia conceptionis,47,57
Istiophorus albicans,39,77
Istiophorus platypterus,45,72
Isurus oxyrinchus,61,79
Isurus paucus,51,78
Jasus edwardsii,78,83
Jasus frontalis,74,72
Jasus lalandii,88,78
Jasus novaehollandiae,80,80
Jasus paulensis,72,77
Jasus tristani,60,60
Joturus pichardi,88,87
Kathetostoma giganteum,64,63
Katsuwonus pelamis,39,71
Konosirus punctatus,64,82
Kyphosus cinerascens,59,79
Kyphosus saltatrix,66,83
Labrus bergylta,80,83
Labrus merula,83,87
Lactarius lactarius,64,79
Laemonema longipes,43,55
Lamna nasus,61,73
Lampanyctodes hectoris,56,67
Lampris guttatus,38,55
Lampris immaculatus,46,54
Larimichthys crocea,82,74
Larimichthys polyactis,69,73
Lateolabrax japonicus,52,76
Lates calcarifer,73,70
Leiostomus xanthurus,47,62
Lepidocybium flavobrunneum,40,58
Lepidonotothen larseni,33,45
Lepidonotothen mizops,61,65
Lepidonotothen nudifrons,51,52
Lepidonotothen squamifrons,54,56
Lepidoperca pulchella,45,55
Lepidopsetta bilineata,33,51
Lepidopus caudatus,38,56
Lepidorhombus boscii,30,50
Lepidorhombus whiffiagonis,28,50
Lepidorhynchus denticulatus,44,56
Lepidotrigla cavillone,17,50
Lethrinus atlanticus,74,86
Lethrinus borbonicus,68,86
Lethrinus harak,72,82
Lethrinus lentjan,63,65
Lethrinus mahsena,73,85
Lethrinus microdon,88,87
Lethrinus miniatus,81,85
Lethrinus nebulosus,71,69
Lethrinus obsoletus,85,78
Lethrinus xanthochilus,76,83
Leucoraja circularis,47,56
Leucoraja erinacea,65,66
Leucoraja fullonica,43,56
Leucoraja naevus,34,53
Lichia amia,57,81
Limanda aspera,30,49
Limanda ferruginea,73,68
Limanda limanda,41,54
Limulus polyphemus,76,78
Liocarcinus depurator,31,52
Lithodes aequispinus,35,52
Lithodes antarcticus,49,62
Lithodes maia,33,47
Lithodes murrayi,44,57
Lithognathus lithognathus,70,64
Lithognathus mormyrus,32,51
Litopenaeus occidentalis,52,60
Litopenaeus setiferus,56,66
Litopenaeus stylirostris,36,54
Litopenaeus vannamei,47,58
Littorina littorea,64,65
Liza aurata,34,66
Liza haematocheilus,87,80
Liza klunzingeri,70,69
Liza saliens,38,53
Lobotes surinamensis,63,66
Loligo forbesii,38,73
Loligo gahi,7,51
Loligo opalescens,35,62
Loligo vulgaris,56,75
Lophius americanus,39,51
Lophius budegassa,38,56
Lophius piscatorius,45,57
Lophius vaillanti,25,47
Lophius vomerinus,36,51
Lopholatilus chamaeleonticeps,38,58
Loxechinus albus,36,53
Lutjanus argentimaculatus,78,84
Lutjanus argentiventris,79,85
Lutjanus bohar,81,85
Lutjanus campechanus,51,80
Lutjanus fulviflamma,37,73
Lutjanus gibbus,63,79
Lutjanus johnii,89,88
Lutjanus jordani,86,87
Lutjanus kasmira,50,76
Lutjanus malabaricus,80,85
Lutjanus purpureus,80,77
Lutjanus quinquelineatus,57,78
Lutjanus synagris,73,86
Macrodon ancylodon,42,57
Macroramphosus scolopax,0,47
Macrourus berglax,38,52
Macrourus holotrachys,49,58
Macrourus whitsoni,65,62
Macruronus magellanicus,69,72
Macruronus novaezelandiae,62,64
Mactra sachalinensis,74,73
Mactromeris polynyma,32,50
