Complete_Name,VulnerabilityIndex,RiskOfImpact
Maja squinado,31,54
Makaira indica,68,79
Makaira mazara,85,87
Makaira nigricans,50,75
Mallotus villosus,27,51
Mancopsetta maculata,72,69
Marsupenaeus japonicus,58,62
Martialia hyadesi,13,53
Maurolicus muelleri,23,49
Megabalanus psittacus,43,54
Megalaspis cordyla,78,83
Megalops atlanticus,65,82
Megalops cyprinoides,80,86
Meganyctiphanes norvegica,28,63
Melanogrammus aeglefinus,41,54
Melicertus kerathurus,36,57
Melicertus latisulcatus,31,53
Mene maculata,42,75
Menidia menidia,50,72
Menippe mercenaria,60,69
Menticirrhus littoralis,59,68
Menticirrhus saxatilis,44,58
Mercenaria mercenaria,50,62
Meretrix lusoria,65,66
Merlangius merlangus,45,56
Merluccius albidus,26,54
Merluccius angustimanus,30,49
Merluccius australis,60,63
Merluccius bilinearis,46,54
Merluccius capensis,85,74
Merluccius gayi gayi,60,61
Merluccius gayi peruanus,87,76
Merluccius hubbsi,44,60
Merluccius merluccius,38,55
Merluccius paradoxus,56,61
Merluccius polli,60,58
Merluccius productus,50,55
Merluccius senegalensis,75,68
Mesodesma donacium,52,58
Metanephrops andamanicus,44,59
Metanephrops challengeri,39,53
Metanephrops mozambicus,49,58
Metapenaeus endeavouri,71,73
Metapenaeus joyneri,43,58
Metapenaeus monoceros,51,61
Meuschenia scaber,52,64
Microchirus variegatus,10,42
Microcosmus sulcatus,71,72
Microgadus proximus,37,55
Microgadus tomcod,58,61
Micromesistius australis,50,57
Micromesistius poutassou,20,45
Micropogonias furnieri,44,61
Micropogonias undulatus,58,66
Microstomus kitt,37,51
Microstomus pacificus,44,56
Miichthys miiuy,96,83
Mimachlamys varia,46,59
Mithrax armatus,65,66
Mobula mobular,42,58
Mola mola,38,70
Molva dypterygia,48,56
Molva molva,38,57
Monotaxis grandoculis,74,82
Mora moro,38,56
Morone americana,50,57
Morone saxatilis,59,64
Mugil cephalus,56,61
Mugil liza,55,61
Mugil soiuy,48,57
Mulloidichthys flavolineatus,53,77
Mullus argentinae,36,55
Mullus barbatus barbatus,18,46
Mullus surmuletus,28,50
Muraena helena,53,77
Muraenesox cinereus,80,74
Muraenolepis marmorata,44,60
Muraenolepis microps,52,44
Mustelus asterias,49,69
Mustelus canis,60,82
Mustelus henlei,60,80
Mustelus lenticulatus,75,79
Mustelus mustelus,54,78
Mustelus schmitti,79,84
Mya arenaria,40,53
Mycteroperca bonaci,89,87
Mycteroperca microlepis,64,68
Mycteroperca phenax,52,80
Mycteroperca venenosa,87,88
Mycteroperca xenarcha,86,78
Myliobatis aquila,48,58
Mytilus chilensis,40,55
Mytilus coruscus,69,78
Mytilus edulis,40,52
Mytilus galloprovincialis,46,59
Mytilus planulatus,50,65
Mytilus platensis,50,61
Myxine glutinosa,38,54
Naso unicornis,79,84
Necora puber,49,60
Negaprion brevirostris,73,82
Nemadactylus bergi,42,57
Nemadactylus macropterus,33,53
Nemadactylus monodactylus,67,71
Nematalosa nasus,24,67
Nematopalaemon schmitti,62,72
Nemipterus japonicus,50,58
Nemipterus randalli,38,56
Nemipterus virgatus,43,56
Neocyttus rhomboidalis,36,54
Neopagetopsis ionah,68,61
Nephrops norvegicus,29,53
Netuma thalassina,54,60
Nezumia aequalis,0,47
Nibea mitsukurii,90,82
Normanichthys crockeri,39,53
Notorynchus cepedianus,60,76
Notothenia coriiceps,59,58
Notothenia rossii,50,54
Nototodarus sloanii,38,59
Oblada melanura,36,54
Octopus vulgaris,23,69
Ocyurus chrysurus,80,86
Odontesthes regia,39,59
Ommastrephes bartramii,7,62
Oncorhynchus gorbuscha,48,55
Oncorhynchus keta,64,66
Oncorhynchus kisutch,72,69
Oncorhynchus masou masou,49,62
Oncorhynchus mykiss,52,61
Oncorhynchus nerka,72,76
Oncorhynchus tshawytscha,50,59
Ophiodon elongatus,47,58
Opisthonema libertate,44,72
Opisthonema oglinum,52,82
Orcynopsis unicolor,45,70
Orthopristis chrysoptera,75,77
Osmerus eperlanus,71,76
Osmerus mordax mordax,28,52
Ostrea chilensis,40,59
Ostrea edulis,49,59
Ostrea lurida,40,51
Ostrea lutaria,46,55
Otolithes ruber,80,75
Oxynotus centrina,38,74
Oxynotus paradoxus,36,58
Pagellus acarne,60,64
Pagellus bellottii,26,49
Pagellus bogaraveo,39,56
Pagellus erythrinus,41,56
Pagrus auratus,54,61
Pagrus auriga,37,55
Pagrus caeruleostictus,41,56
Pagrus pagrus,50,61
Palaemon longirostris,66,66
Palaemon serratus,44,59
Palinurus delagoae,60,62
Palinurus elephas,36,58
Palinurus gilchristi,37,53
Palinurus mauritanicus,46,62
Pampus argenteus,47,57
Pandalopsis japonica,30,52
Pandalus borealis,26,49
Pandalus goniurus,39,55
Pandalus hypsinotus,35,54
Pandalus kessleri,38,53
Pandalus montagui,29,50
Panopea abrupta,44,57
Panulirus argus,64,71
Panulirus cygnus,69,74
Panulirus gracilis,61,63
Panulirus homarus,39,56
Panulirus longipes,32,54
Panulirus regius,45,60
Paphies australis,56,66
Paracentrotus lividus,44,58
Parachaenichthys georgianus,88,77
Paradiplospinus gracilis,65,67
Paralabrax humeralis,39,53
Paralichthys californicus,59,63
Paralichthys dentatus,54,63
Paralichthys olivaceus,44,56
Paralithodes brevipes,45,61
Paralithodes camtschaticus,39,53
Paralithodes platypus,69,70
Paralomis aculeata,33,49
Paralomis formosa,29,47
Paralomis granulosa,58,65
Paralomis spinosissima,33,49
Paralonchurus peruanus,81,71
Parapenaeopsis atlantica,56,61
Parapenaeus longirostris,31,61
Parapercis colias,64,67
Parapristipoma octolineatum,44,57
Parastromateus niger,78,74
Paratrachichthys trailli,28,48
Paristiopterus labiosus,45,60
Parona signata,67,71
Parophrys vetulus,31,49
Patagonotothen brevicauda brevicauda,31,50
Patagonotothen ramsayi,42,58
Patinopecten caurinus,55,62
Pecten jacobaeus,55,65
Pecten maximus,41,54
Pecten novaezelandiae,56,63
Pecten yessoensis,42,58
Pegusa lascaris,20,46
Pelates quadrilineatus,50,76
Pellona ditchela,51,75
Penaeus monodon,36,55
Penaeus penicillatus,48,62
Penaeus semisulcatus,34,54
Pennahia anea,74,71
Pennahia argentata,41,52
Pentaceros decacanthus,23,50
Pentanemus quinquarius,67,62
Peprilus simillimus,37,49
Peprilus triacanthus,23,48
Percophis brasiliensis,42,58
Perna canaliculus,61,63
Perna perna,41,59
Perna viridis,40,56
Petromyzon marinus,48,57
Petrus rupestris,91,78
Phycis blennoides,43,57
Phycis phycis,67,68
Pitar rostratus,60,62
Placopecten magellanicus,43,53
Platichthys flesus,35,54
Platichthys stellatus,60,62
Platycephalus indicus,78,73
Plectorhinchus gaterinus,64,86
Plectorhinchus macrolepis,79,69
Plectorhinchus mediterraneus,39,56
Plectorhinchus pictus,75,82
Plectorhinchus schotaf,74,83
Plectropomus areolatus,80,85
Plectropomus leopardus,84,86
Plectropomus pessuliferus,81,86
Pleoticus muelleri,48,62
Pleoticus robustus,30,54
Plesiopenaeus edwardsianus,36,65
Pleuragramma antarctica,56,48
Pleurogrammus azonus,37,57
Pleurogrammus monopterygius,46,56
Pleuroncodes monodon,40,55
Pleuroncodes planipes,39,58
Pleuronectes platessa,44,56
Pleuronectes quadrituberculatus,62,63
Pleuronichthys decurrens,28,50
Pogonias cromis,55,67
Pogonophryne permitini,50,53
Pollachius pollachius,83,79
Pollachius virens,38,53
Pollicipes pollicipes,54,65
Polydactylus quadrifilis,87,75
Polyprion americanus,50,58
Polyprion oxygeneios,69,68
Pomacanthus maculosus,86,89
Pomadasys argenteus,74,72
Pomadasys incisus,33,52
Pomadasys jubelini,81,71
Pomadasys kaakan,72,82
Pomadasys stridens,56,81
Pomatomus saltatrix,40,75
Pontinus kuhlii,29,49
Portunus pelagicus,35,55
Portunus trituberculatus,33,53
Priacanthus macracanthus,55,77
Prionace glauca,55,76
Pristipomoides filamentosus,75,73
Pristipomoides multidens,75,73
Prolatilus jugularis,62,64
Promethichthys prometheus,40,57
Protothaca staminea,46,55
Protothaca thaca,48,59
Psenopsis anomala,51,59
Psettichthys melanostictus,49,60
Psettodes belcheri,89,76
Psettodes bennettii,75,70
Psettodes erumei,67,67
Pseudocaranx dentex,52,60
Pseudochaenichthys georgianus,73,62
Pseudocyttus maculatus,39,53
Pseudopentaceros richardsoni,62,74
Pseudopercis semifasciata,64,68
Pseudophycis bachus,74,71
Pseudopleuronectes americanus,69,67
Pseudopleuronectes herzensteini,47,58
Pseudotolithus elongatus,74,66
Pseudotolithus senegalensis,84,72
Pseudotolithus senegallus,90,77
Pseudupeneus prayensis,67,70
Pterogymnus laniarius,47,55
Pteroscion peli,51,56
Pterothrissus belloci,28,48
Pterygotrigla picta,63,65
Pterygotrigla polyommata,51,64
Pyura chilensis,38,54
Pyura stolonifera,64,70
Rachycentron canadum,61,81
Raja asterias,46,58
Raja brachyura,60,63
Raja clavata,59,64
Raja microocellata,79,75
Raja montagui,61,64
Raja stellulata,46,58
Raja undulata,46,60
Rastrelliger brachysoma,69,80
Rastrelliger kanagurta,50,76
Regalecus glesne,37,70
Reinhardtius hippoglossoides,39,54
Rexea solandri,61,65
Rhabdosargus globiceps,51,56
Rhabdosargus haffara,69,87
Rhabdosargus sarba,88,80
Rhinobatos percellens,60,64
Rhinobatos planiceps,73,66
Rhinochimaera atlantica,38,58
Rhizoprionodon terraenovae,86,87
Rhomboplites aurorubens,74,73
Rhynchobatus djiddensis,71,69
Ruditapes decussatus,50,62
Ruditapes philippinarum,55,64
Ruvettus pretiosus,38,56
Sagmariasus verreauxi,48,60
Salilota australis,59,66
Salmo salar,50,57
Salmo trutta trutta,86,82
Salvelinus alpinus alpinus,71,66
Sarda chiliensis chiliensis,71,77
Sarda chiliensis lineolata,82,83
Sarda orientalis,59,79
Sarda sarda,49,71
Sardina pilchardus,23,53
Sardinella aurita,8,68
Sardinella fimbriata,53,74
Sardinella gibbosa,49,75
Sardinella janeiro,20,72
Sardinella lemuru,45,71
Sardinella longiceps,55,78
Sardinella maderensis,29,73
Sardinella zunasi,61,81
Sardinops sagax,18,60
Sargocentron spiniferum,53,76
Sarpa salpa,33,51
Saurida tumbil,70,69
Saurida undosquamis,25,49
Saxidomus gigantea,59,63
Scapharca cornea,74,72
Scarus ghobban,73,83
Scarus persicus,93,83
Schedophilus ovalis,40,60
Schedophilus pemarco,53,57
Sciaena umbra,59,64
Sciaenops ocellatus,81,74
Scolopsis taeniata,71,86
Scomber australasicus,30,67
Scomber japonicus,30,67
Scomber scombrus,21,57
Scomberesox saurus saurus,37,71
Scomberoides commersonnianus,68,81
Scomberoides lysan,80,85
Scomberoides tol,73,83
Scomberomorus brasiliensis,65,82
Scomberomorus cavalla,55,81
Scomberomorus commerson,75,83
Scomberomorus guttatus,75,83
Scomberomorus lineolatus,83,86
Scomberomorus maculatus,59,85
Scomberomorus niphonius,51,82
Scomberomorus regalis,57,85
Scomberomorus sierra,57,76
Scomberomorus tritor,54,80
Scophthalmus aquosus,60,60
Scophthalmus maximus,61,64
Scophthalmus rhombus,54,61
Scorpaena porcus,39,56
Scorpaena scrofa,20,46
Scorpaenichthys marmoratus,45,57
Scrobicularia plana,51,58
Scyliorhinus canicula,53,76
Scyliorhinus stellaris,38,71
Scylla serrata,37,55
Scyllarides latus,60,68
Scymnodon ringens,49,61
Sebastes alutus,36,52
Sebastes entomelas,34,61
Sebastes flavidus,39,66
Sebastes goodei,30,50
Sebastes marinus,58,62
Sebastes melanops,36,67
Sebastes mentella,37,50
Sebastes paucispinis,46,67
Sebastes pinniger,46,67
Sebastes viviparus,64,64
Sebastolobus alascanus,42,55
Selar crumenophthalmus,58,79
Selaroides leptolepis,54,77
Selene dorsalis,33,54
Selene setapinnis,35,53
Semele solida,52,57
Semicossyphus pulcher,77,85
Sepia officinalis,5,59
Seriola dumerili,61,80
Seriola lalandi,50,59
Seriola quinqueradiata,94,84
Seriolella brama,77,74
Seriolella caerulea,47,56
Seriolella porosa,85,76
Seriolella punctata,73,69
Seriolina nigrofasciata,59,79
Serranus cabrilla,14,46
Sicyonia brevirostris,41,63
Sicyonia ingentis,55,60
Siliqua patula,52,59
Sillago sihama,47,59
Solea senegalensis,46,59
Solea solea,42,58
Solen vagina,65,70
Solenocera agassizii,72,67
Somniosus microcephalus,50,61
Somniosus pacificus,38,67
Somniosus rostratus,40,75
Spaniblennius riodourensis,71,68
Sparidentex hasta,77,73
Sparisoma cretense,46,76
Sparus aurata,41,55
Spectrunculus grandis,38,58
Sphoeroides maculatus,25,46
Sphyraena barracuda,49,77
Sphyraena jello,72,82
Sphyraena obtusata,63,80
Sphyrna lewini,61,80
Sphyrna zygaena,38,74
Spicara maena,32,52
Spisula ovalis,62,65
Spisula solida,62,66
Spisula solidissima,49,57
Spondyliosoma cantharus,43,55
Spratelloides gracilis,59,79
Sprattus fuegensis,65,75
Sprattus sprattus,15,57
Sprattus sprattus balticus,64,71
Squalus acanthias,61,74
Squatina argentina,63,77
Squatina squatina,47,70
Squilla mantis,27,55
Stenotomus chrysops,46,59
Stephanolepis cirrhifer,65,65
Stereolepis gigas,63,67
Stramonita haemastoma,39,63
Strangomera bentincki,70,72
Stromateus fiatola,33,51
Symbolophorus barnardi,26,48
Symphodus melops,43,67
Synagrops japonicus,0,48
Takifugu vermicularis,73,74
Tapes pullastra,45,55
Tapes rhomboides,48,60
Tautoga onitis,53,72
Tautogolabrus adspersus,68,80
Tawera gayi,80,73
Tegillarca granosa,55,61
Tenualosa ilisha,78,85
Tenualosa toli,89,89
Tetrapturus albidus,56,79
Tetrapturus angustirostris,42,72
Tetrapturus audax,45,72
Tetrapturus pfluegeri,63,84
Thalassoma pavo,23,70
Thaleichthys pacificus,31,59
Thenus orientalis,50,60
Theragra chalcogramma,48,58
Thunnus alalunga,39,69
Thunnus albacares,39,69
Thunnus atlanticus,75,86
Thunnus maccoyii,38,64
Thunnus obesus,44,72
Thunnus orientalis,38,72
Thunnus thynnus,38,71
Thunnus tonggol,75,83
Thyrsites atun,44,58
Thyrsitops lepidopoides,35,54
Tivela mactroides,65,74
Todarodes pacificus,17,60
Todarodes sagittatus,31,60
Tonna galea,45,62
Totoaba macdonaldi,93,82
Trachinotus blochii,91,88
Trachinotus carolinus,70,71
Trachinotus mookalee,89,80
Trachinotus ovatus,40,68
Trachinus draco,41,56
Trachurus capensis,34,73
Trachurus declivis,36,57
Trachurus japonicus,28,49
Trachurus lathami,10,44
Trachurus mediterraneus,63,80
Trachurus murphyi,35,55
Trachurus picturatus,37,53
Trachurus symmetricus,38,66
Trachurus trachurus,25,61
Trachurus trecae,47,54
Trachyrincus scabrus,13,45
Trachysalambria curvirostris,34,54
Trachyscorpia cristulata cristulata,29,51
Trematomus eulepidotus,58,57
Trematomus hansoni,55,55
Trichiurus lepturus,61,65
Trigla lyra,13,42
Trigloporus lastoviza,17,45
Tripterophycis gilchristi,7,41
Trisopterus esmarkii,36,50
Trisopterus luscus,34,54
Trisopterus minutus,19,47
Turbo cornutus,72,71
Tylosurus crocodilus crocodilus,90,88
Umbrina canariensis,38,55
Umbrina canosai,49,59
Umbrina cirrosa,64,66
Upogebia pugettensis,70,65
Urophycis brasiliensis,29,52
Urophycis chuss,57,61
Urophycis tenuis,46,53
Valamugil seheli,80,86
Variola louti,71,82
Venus gallina,51,61
Venus verrucosa,39,57
Xiphias gladius,39,71
Xiphopenaeus kroyeri,42,62
Zanclorhynchus spinifer,36,52
Zearaja nasuta,69,66
Zenopsis conchifer,38,57
Zenopsis nebulosa,25,47
Zeus faber,38,55
Zidona dufresnei,46,57
Zoarces americanus,64,62
Zoarces viviparus,84,79
Zygochlamys patagonica,56,64
