Original_Order,Entered_By,Fishery_ID,Umbrella_Organization,Number_of_species,Target_species,Complete_Name,FB_K__1_yr_,FBK_Category,FB_Loo__cm_,FB_Habitat,FB_Migration,FB_Price,FB_Price_Quality,FB_Environment,FB_Trophic,Fish_type,Habitat,Habitat_2,Fished_Habitat,Diet,Species_growth,Adult_movement,Discrete_Movement,Migratory,Forms_aggregations,Consistent_spawning_location,A_in_fishery,MSC_certification,Stock_assessment_,Recorded_Fishery_Closure,Year,Spawning_season,Larval_dispersal_potential,Known_spatial_structure_,Host_Country,Population,Population_growth_rate_,GDP_2009__US_,GDP_from_fishing__US_,A__of_GDP_from_Fishing,Fishery_subsidies_prominent,Subsidy_as_a___of_landed_value,Poverty_index_,Human_Development_Index,Polity_,Institutional_stability,Rule_of_law,Contract_enforcement_Rank,Corruption,Catch_shares,Catch_Share_Types,itq,ivq,ieq,iq,turf,Co_op,Open_access,Limited_entry,tac,Effort_limit,Trip_limit,Size_limit,Season,Gear,mpa,Sex,Species_value,unit_of_value,Composite_Price,Gear_type,Gear_Type_Short,Use_of_catch,Short_catch_use,Species_value_fluctuations,Geographic_range_of_fishing_acti,range_spatially_defined_,Short_Range,Home_Port,Processed,Cooperative_present,Nested_Fishery,Programs_for_Co_op_Formation,Marketing,Profit_Sharing,Cooperative_Administration,co_harvest,Cooperative_TAC,Cooperative_Gear_Restrictions,Cooperative_Size_Limit,Gear_sharing,Direct_Enforcement,Codified_Penalties,Temporal_No_Take,Spatial_No_Take,Restocking,Habitat_Restoration,Gear_Shift,By_catch_avoidance,Research_support,Information_sharing,Coop_Behaviors,Co_op_form_date,Vessels__co_op_,Short_Vessels,Participants__co_op_,Short_participants,Landings__co_op_,Landing_units,Short_landings,Fishing_season__co_op_,Ecosystem_Engineering,Reporting,Spatial,Quota,Temporal,Gear0,Gov_t_Ambivalent,Gov_t_Undermining,Gov_t_Supportive,Degree_of_Co_management,Transfer_Rights,Services_provided_,legal_protection__standing,Enforcement_,Support_of_Voluntary_Regs,Financial_Services,Information_support,Conditions_for_cooperative_exist,Sunset_Clause,OECD,oneper,sea_level_vulnerability,sea_temp_vulnerability,ocean_acidification_vulnerability,ozone_uv_vulnerability,recovery_time,recovery_potential 
50,Karly,37,0,1,Geoduck (Almeja),Panopea globosa,,,,,,,,,,Molluscs,Soft benthic,,Soft benthic,Filter Feeder,,0,0,0,1,0,,0,0,,,1,,0,Mexico,113724226,1.1,1.00E+12,1647677392,0.001641113,0,0.08742489,0.015,0.75,8,-0.683420257,-0.567909816,82,3.3,1,TURF,0,0,0,1,1,0,0,1,0,,0,,,1,0,0,,,,Dive,Dive,Export,Export,,upper Gulf of California,gulf,1,Golfo de Santa Clara,0,1,,1,0,0,1,1,0,0,0,,1,,0,0,0,0,0,0,1,,4,2002,,,,,,,,1,0,1,1,1,0,0,0,0,1,,0,1,1,,,1,1,,,1,1,1.6,2.5,2.2,1.3,1.4,0
51,Karly,38,0,1,Alaska pollock,Theragra chalcogramma,,,91,benthopelagic,non-migratory,low,Reliable: based on ex-vessel price for this species,polar,3.45,Finfish - Pelagic,soft slope (200-2000m),,,Carnivore,Medium,100-1000,100,1,1,,,1,1,0,,1,long distance,0,United States,313232044,0.96,1.46E+13,5757808667,0.000393831,0,0.026857001,,0.902,10,0.40989339,1.525049029,8,7.5,1,"ITQ, ITEQ, IQ, CQ, CFQ, TURF, Coops",0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,Low,,low,Trawl,Trawl,Local market / Export,Local market/Export,0,Large,0,0,,1,1,1,1,0,0,0,1,0,0,0,0,1,1,,,0,0,0,1,,1,4,1999,19,19,21 companies,,85364.26,tonnes biomass,85364.26,0.78,0,1,0,1,0,0,0,0,1,,1,1,1,0,,0,1,0,0,1,1,0,2.3,2.1,0,0.7,0.5
52,Karly,39,0,11,Northern rockfish,Sebastes polyspinis,0.151999995,Medium,41,demersal,0,medium,Questionable: based on ex-vessel price for species in this genus,temperate,3.57,Finfish-Benthic,hard bottom (75-150m),,hard bottom / slopes (75-125m),Planktivore,Low,10--100,100,,,,,0,1,0,,1,long distance,,United States,313232044,0.96,1.46E+13,5757808667,0.000393831,0,0.026857001,,0.902,10,0.40989339,1.525049029,8,7.5,1,"ITQ, ITEQ, IQ, CQ, CFQ, TURF, Coops",0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0.153,US$/lbs,medium,Trawl / Fixed gear,Trawl / Fixed gear,Export,Export,0,Large,gulf,1,"Kodiak, Alaska",0,1,1,1,0,0,1,1,0,0,0,,,,0,0,0,0,1,1,,,4,2007,6,6,7 companies,,,,,0.54,0,1,0,1,0,0,0,0,1,,1,1,1,0,,0,1,0,1,1,1,1.5,2.9,2.5,1.8,1.1,0.21
53,Karly,39,0,11,Pacific Ocean perch,Sebastes  alutus,,,,,,,,,,Finfish-Benthic,above hard substrate (10-30m),,soft shelf (150-420m),Planktivore,Low,10--100,100,1,1,,,0,1,0,,1,,,United States,313232044,0.96,1.46E+13,5757808667,0.000393831,0,0.026857001,,0.902,10,0.40989339,1.525049029,8,7.5,1,"ITQ, ITEQ, IQ, CQ, CFQ, TURF, Coops",0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0.16,US$/lbs,low,Trawl / Fixed gear,Trawl / Fixed gear,Export,Export,0,Large,gulf,1,"Kodiak, Alaska",0,1,1,1,0,0,1,1,0,0,0,,,,0,0,0,0,1,1,,,4,2007,6,6,7 companies,,,,,0.54,0,1,0,1,0,0,0,0,1,,1,1,1,0,,0,1,0,1,1,0,0,2.3,0,0,1.2,0.14
54,Karly,40,0,5,Abulon Amarillo,Haliotis corrugata,,,,,,,,,,Molluscs,,,,Herbivore,,0,0,0,1,,,0,,,,,,1,Mexico,113724226,1.1,1.00E+12,1647677392,0.001641113,0,0.08742489,0.015,0.75,8,-0.683420257,-0.567909816,82,3.3,1,TURF,,,,1,1,1,0,1,1,,,1,1,1,1,,830,Pesos/kg,high,Dive,Dive,Export,Export,,,island,1,Cedros Island,1,1,0,1,1,1,1,1,0,,0,0,1,1,1,1,0,0,0,0,1,,4,1936,22,22,152,152,,,,12-Jul,0,1,1,1,0,0,0,0,1,,0,1,0,1,,0,1,0,0,1,1,1.6,2,0,0.1,0.2,0.86
55,Karly,40,0,5,Abulon Azul,Haliotis fulgens,,,,,,,,,,Molluscs,Rocky intertidal,,Rocky intertidal,Herbivore,,0,0,0,1,,,0,,,,1,,1,Mexico,113724226,1.1,1.00E+12,1647677392,0.001641113,0,0.08742489,0.015,0.75,8,-0.683420257,-0.567909816,82,3.3,1,TURF,,,,1,1,1,0,1,1,,,1,1,1,1,,830,Pesos/kg,high,Dive,Dive,Export,Export,,,island,1,Cedros Island,1,1,0,1,1,1,1,1,0,,0,0,1,1,1,1,0,0,0,0,1,,8,1936,22,22,152,152,,,,12-Jul,0,1,1,1,0,0,0,0,1,,0,1,0,1,,0,1,0,0,1,0,2.5,2.8,0.9,0.9,1.1,0.21
56,Karly,40,0,5,Spiny lobster,Panulirus interruptus,,,,,,,,,,Crustaceans,Rocky bottom,,Rocky bottom,Carnivore,Medium,1--10,10,1,1,,,1,1,0,,1,long distance,,Mexico,113724226,1.1,1.00E+12,1647677392,0.001641113,0,0.08742489,0.015,0.75,8,-0.683420257,-0.567909816,82,3.3,1,TURF,0,0,0,0,1,1,0,1,,1,0,1,1,1,1,1,,,,Trap,Trap,export,Export,,,island,1,Cedros Island,0,1,1,1,1,1,1,1,0,1,1,0,1,1,,,0,0,0,1,1,,8,1936,22,22,152,152,163,tonnes biomass,163,9-Feb,,1,1,,0,0,0,0,1,,0,1,0,1,,0,1,0,0,1,0,2.5,2.8,0.9,0.9,1.1,0.21
57,Karly,41,0,1,Alaska pollock,Theragra chalcogramma,,,91,benthopelagic,non-migratory,low,Reliable: based on ex-vessel price for this species,polar,3.45,Finfish - Pelagic,soft slope (200-2000m),,,Carnivore,Medium,100-1000,100,1,1,,,1,1,0,,1,long distance,0,United States,313232044,0.96,1.46E+13,5757808667,0.000393831,0,0.026857001,,0.902,10,0.40989339,1.525049029,8,7.5,1,"ITQ, ITEQ, IQ, CQ, CFQ, TURF, Coops",0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,Low,,low,Trawl,Trawl,Local market / Export,Local market/Export,0,Large,0,0,"Dutch Harbor / Akutan, Alaska",1,1,1,1,0,0,0,1,0,0,0,0,,,,,0,0,0,,0,0,9,1999,10,10,,,,tonnes biomass,,0.78,0,1,0,1,0,0,0,0,1,,1,1,1,0,,0,1,0,0,1,1,0,2.3,2.1,0,0.7,0.5
58,Karly,42,0,1,Alaska pollock,Theragra chalcogramma,,,91,benthopelagic,non-migratory,low,Reliable: based on ex-vessel price for this species,polar,3.45,Finfish - Pelagic,soft slope (200-2000m),,,Carnivore,Medium,100-1000,100,1,1,,,1,1,0,,1,long distance,0,United States,313232044,0.96,1.46E+13,5757808667,0.000393831,0,0.026857001,,0.902,10,0.40989339,1.525049029,8,7.5,1,"ITQ, ITEQ, IQ, CQ, CFQ, TURF, Coops",0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,Low,,low,Trawl,Trawl,Local market / Export,Local market/Export,0,Large,0,0,"Seattle, Washington",1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1998,19,19,6 companies,,280811,tonnes biomass,280811,0.78,0,1,0,1,0,0,0,0,1,,1,1,1,0,,0,1,0,0,1,1,0,2.3,2.1,0,0.7,0.5
59,Karly,43,0,1,Ben Tre hard clams,Meretrix  lyrata,,,,,,,,,,Molluscs,soft benthic,,soft benthic,Filter Feeder,,0,0,0,,,,1,,0,,,,,Vietnam,90549390,1.08,1.02E+11,1836114504,0.018001123,0,0.18490731,0.075,0.572,-7,0.192590175,-0.425830675,31,2.7,1,,0,0,0,0,1,0,0,1,1,0,,1,0,1,0,0,,US$/ton,low,Artisanal / Hand,Artisanal,Local market / Export,Local market/Export,,Small,0,0,Binh Dai District,1,1,1,1,0,1,1,1,,1,0,0,1,1,,,1,,0,0,1,1,6,1997,0,,7357,7357,3055,tonnes biomass,3055,1,1,1,1,1,0,0,0,0,1,,0,1,,,,,1,,,0,1,1.6,2.5,2.2,1.3,1.4,0
60,Karly,44,0,2,Callo de hacha (Pen shell),Atrina tuberculosa,,,,,,,,,,Molluscs,soft benthic,,soft benthic,,,0,0,0,,,,0,0,0,,0,,0,Mexico,113724226,1.1,1.00E+12,1647677392,0.001641113,0,0.08742489,0.015,0.75,8,-0.683420257,-0.567909816,82,3.3,1,TURF,0,0,0,0,1,0,0,1,0,,0,0,0,1,1,0,18-Sep,US$/kg,medium,Dive,Dive,,,1,Medium,channel,1,Punta Chueca,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,1975,20-May,13,15-60,38,,,,1,0,0,1,0,0,1,1,0,0,,1,0,0,0,,0,0,0,0,1,1,1.6,2.5,2.2,1.3,1.4,0
61,Karly,44,0,2,Callo de hacha / Pen Shell,Pinna  rugosa,,,,,,,,,,Molluscs,soft benthic,,soft benthic,,,0,0,0,,,,0,0,0,,0,,0,Mexico,113724226,1.1,1.00E+12,1647677392,0.001641113,0,0.08742489,0.015,0.75,8,-0.683420257,-0.567909816,82,3.3,1,TURF,0,0,0,0,1,0,0,1,0,,0,0,0,1,1,0,18-Sep,US$/kg,medium,Dive,Dive,,,1,Medium,channel,1,Punta Chueca,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1975,20-May,13,15-60,38,,,,1,0,0,1,0,0,1,1,0,0,,1,0,0,0,,0,0,0,0,1,0,1.6,2.5,2.2,1.3,1.4,0
62,,47,0,10,Loco,Concholepas concholepas,,,,,,,,,,Molluscs,rocky intertidal (0-30m),,rocky intertidal (0-30m),Invertivore,High,0,0,0,1,1,1,0,1,1,1996,1,,1,Chile,16888760,0.84,1.99E+11,1232358451,0.006186538,0,0.072099891,,0.783,10,0.628275196,1.25052559,68,6.7,1,"ITQ, TURF",0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,18.8,US$/kg,medium,Dive,Dive,Export,Export,0,Small,1,1,El Quisco,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,2,1957,36,36,112,112,25.4,tonnes biomass,25.4,0.33,0,1,1,1,0,0,0,0,1,,0,1,1,0,,0,1,1,1,1,1,2.5,2.8,0.9,0.9,1.1,0.21
63,,47,0,7,Loco,Concholepas concholepas,,,,,,,,,,Molluscs,rocky intertidal (0-30m),,rocky intertidal (0-30m),Invertivore,High,0,0,0,1,1,1,0,1,1,1996,1,,1,Chile,16888760,0.84,1.99E+11,1232358451,0.006186538,0,0.072099891,,0.783,10,0.628275196,1.25052559,68,6.7,1,"ITQ, TURF",0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,18,US$/kg,medium,Dive,Dive,Export,Export,0,Small,1,1,Puerto Oscuro,0,1,1,1,1,1,1,1,1,0,0,1,1,,0,0,0,0,0,0,1,1,8,1999,7,7,25,25,7.3,tonnes biomass,7.3,0.25,0,1,1,1,0,0,0,0,1,,0,1,1,0,0,1,1,1,1,1,0,2.5,2.8,0.9,0.9,1.1,0.21
64,,47,0,7,Lapas,Fissurella spp.,,,,,,,,,,Molluscs,,,rocky intertidal (0-30m),Filter Feeder,,0,0,,,,,0,1,1,,,,,Chile,16888760,0.84,1.99E+11,1232358451,0.006186538,0,0.072099891,,0.783,10,0.628275196,1.25052559,68,6.7,1,"ITQ, TURF",0,0,0,0,1,1,0,1,,0,0,,,1,0,0,3.1,US$/kg,,Dive,Dive,,,,Small,1,1,Puerto Oscuro,,1,0,,1,1,1,1,1,0,0,1,1,,0,0,0,0,0,0,1,1,7,1999,7,7,25,25,15.7,tonnes biomass,15.7,,0,1,1,1,0,0,0,0,1,,0,1,1,0,0,1,1,1,1,1,0,2.5,2.8,0.9,0.9,1.1,0.21
65,,48,0,100,Yellow-tailed emperor,Lethrinus atkinsoni,0.289999992,Medium,50,reef-associated,non-migratory,very high,Very questionable: based on ex-vessel price for species in this family,tropical,3.49,Finfish - Reef,"Reef, Lagoon, Mangroves, Seagrass, Algal beds",,,Carnivore,Medium,1--10,,,1,1,,0,0,0,,1,,,Fiji,883125,0.8,3154000000,193476031.9,0.061343067,0,0.21938879,,0.669,-4,-0.220326941,-0.755418383,65,,1,TURF,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,,,high,Artisanal,Artisanal,Local Market / Subsistence,Local Market / Subsistence,,Small,1,1,999,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,7,999,13,13,650,650,,,,1,,,1,0,0,0,0,0,1,,0,1,1,0,1,0,0,1,0,0,1,2.4,2.8,1.1,0.8,1.1,0.21
66,,48,0,100,Blackspot emperor,Lethrinus harak,0.449999988,Medium,50,reef-associated,non-migratory,very high,Very questionable: based on ex-vessel price for species in this family,tropical,3.56,Finfish - Reef,"Reef, Lagoon, Mangroves, Seagrass, Algal beds",,"Reef, Lagoon, Mangroves, Seagrass, Algal beds",Carnivore,High,1--10,,,1,,,0,0,0,,0,,,Fiji,883125,0.8,3154000000,193476031.9,0.061343067,0,0.21938879,,0.669,-4,-0.220326941,-0.755418383,65,,1,TURF,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,,,high,Artisanal,Artisanal,Local Market / Subsistence,Local Market / Subsistence,,Small,1,1,999,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,8,999,13,13,650,650,,,,1,,,1,0,0,0,0,0,1,,0,1,1,0,1,0,0,1,0,0,0,2.4,2.8,1.1,0.8,1.1,0.21
67,,48,0,100,Cake urchin,Tripneustes gratilla,,,,,,,,,,Other Invertebrates,"Reef, Lagoon, Mangroves, Seagrass, Algal beds",,"Reef, Lagoon, Mangroves, Seagrass, Algal beds",Herbivore,,1--10,10,,,,,0,0,0,,,,,Fiji,883125,0.8,3154000000,193476031.9,0.061343067,0,0.21938879,,0.669,-4,-0.220326941,-0.755418383,65,,1,TURF,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,,,,Artisanal,Artisanal,Local Market / Subsistence,Local Market / Subsistence,,Small,1,1,999,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,8,999,13,13,650,650,,,,1,,,1,0,0,0,0,0,1,,0,1,1,0,1,0,0,1,0,0,0,2.4,2.8,1.1,0.8,1.1,0.21
68,Tonya,49,0,1,Caribbean spiny lobster,Panulirus argus,,,,,,,,,,Crustaceans,Rocky Reef,,Rocky Reef,Invertivore,Medium,1--10,10,1,1,0,,0,0,0,,1,365,0,Mexico,113724226,1.1,1.00E+12,1647677392,0.001641113,0,0.08742489,0.015,0.75,8,-0.683420257,-0.567909816,82,3.3,1,TURF,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,17.23,US$/kg,high,Artisanal,Artisanal,Local market / Export,Local market/Export,,Large,1,1,Bahia de la Ascension,0,1,1,0,1,0,,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,8,1969,55,55,80,80,66.2,tonnes biomass,66.2,0.66,1,3,1,,0,0,0,0,1,,1,1,1,0,,0,,1,0,1,1,1.5,1.9,1.1,0.7,1.3,0.07
75,Karly&Tonya,50,0,3,Oyster,Crassostrea rhizophorae,,,,,,,,,,Molluscs,estuarine,,estuarine,Filter Feeder,,0,0,0,1,0,,0,0,0,,,,,Brazil,203429773,1.13,2.02E+12,1531240226,0.000756542,0,1.583148148,0.039,0.699,8,0.287988903,-0.181961392,98,3.7,1,TURF,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.09,oyster,low,,,local market,Local market,1,Cananéia estuary (Mandira Neighborhood Extractive Reserve),estuary,1,Caneneia,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1994,,,53,53,348000,oysters,,01-dic,1,0,1,0,0,0,0,0,1,,0,1,1,0,0,1,1,,0,0,1,3,2.4,1.2,0.2,1.1,0.21
76,Karly&Tonya,51,0,7,Sardinella,Sardinella brasiliensis,,,,,,,,,,Finfish - Pelagic,,,,,,10--100,100,1,1,0,,0,1,0,,,,,Brazil,203429773,1.13,2.02E+12,1531240226,0.000756542,0,1.583148148,0.039,0.699,8,0.287988903,-0.181961392,98,3.7,1,TURF,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,medium,fish base,medium,"Seine, artisanal",Seine,,,,Arraial do Cabo cape,cape,1,Arraial do Cabo,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1990,,,150,150,,,,,0,,3,0,0,0,0,0,1,,,1,1,0,1,0,,,0,0,1,2.2,0.5,0.1,0.3,0.8,0.43
77,Karly&Tonya,51,1,7,Little Tuna,Euthynnus alleteratus,,,,,,,,,,Finfish - Pelagic,,,,Carnivore,,100-1000,1000,1,1,0,,0,0,0,,,,,Brazil,203429773,1.13,2.02E+12,1531240226,0.000756542,0,1.583148148,0.039,0.699,8,0.287988903,-0.181961392,98,3.7,1,TURF,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,medium,fish base,medium,"Seine, artisanal",Seine,,,,Arraial do Cabo cape,cape,1,Arraial do Cabo,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1990,,,150,150,,,,,0,,3,0,0,0,0,0,1,,,1,1,0,1,0,,,0,0,0,1.5,1.9,1.1,0.7,1.3,0.07
78,Karly&Tonya,51,2,7,Chub Mackerel,Scomber  japonicus,,,,,,,,,,Finfish - Pelagic,,,,Carnivore,,100-1000,1000,1,1,0,,0,0,0,,,,,Brazil,203429773,1.13,2.02E+12,1531240226,0.000756542,0,1.583148148,0.039,0.699,8,0.287988903,-0.181961392,98,3.7,1,TURF,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,high,fish base,high,"Seine, artisanal",Seine,,,,Arraial do Cabo cape,cape,1,Arraial do Cabo,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1990,,,150,150,,,,,0,,3,0,0,0,0,0,1,,,1,1,0,1,0,,,0,0,0,2,2.5,1.7,1.9,1.2,0.14
79,Tonya,52,0,5,Brown shrimp,Farfantepenaeus  californiensis,,,,,,,,,,Crustaceans,estuarine,,estuarine,,,1--10,10,1,1,1,1,0,1,0,0,1,,,Mexico,113724226,1.1,1.00E+12,1647677392,0.001641113,0,0.08742489,0.015,0.75,8,-0.683420257,-0.567909816,82,3.3,1,TURF,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,4.3,US$/kg,low,Trawl,Trawl,Local market / Export,Local market/Export,,Local market / Export,,0,,,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1942,32,32,64,64,,,,September to March,0,0,1,1,0,0,0,0,1,,1,1,1,1,1,1,0,1,0,1,1,1.9,2.8,0.9,0.9,0.8,0.43
80,Tonya,52,0,5,Blue Shrimp,Litopenaeus  stylirostris,,,,,,,,,,Crustaceans,estuarine,,estuarine,,,1--10,10,1,1,1,1,0,1,0,0,1,,,Mexico,113724226,1.1,1.00E+12,1647677392,0.001641113,0,0.08742489,0.015,0.75,8,-0.683420257,-0.567909816,82,3.3,1,TURF,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,4.3,US$/kg,low,Trawl,Trawl,Local market / Export,Local market/Export,,Local market / Export,,0,,,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,4,1942,32,32,64,64,,,,September to March,0,0,1,1,0,0,0,0,1,,1,1,1,1,1,1,0,1,0,1,0,1.9,2.8,0.9,0.9,0.8,0.43
84,Dan,53,0,9,Topshell,Batillus cornutus,,,,,,,,,,Molluscs,Rocky Reef,,Rocky Reef,Herbivore,,1--10,10,,,,,0,0,1,1989,1,,,"Korea, South",48754657,0.23,9.86E+11,4232801555,0.004291596,0,0.091638878,,0.877,8,0.21282693,0.999382508,5,5.5,1,"TURF, Co-op",0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,3,US$/kg,low,Dive,Dive,Local market/Export,Local market/Export,0,253 km,0,0,Many,0,1,0,1,1,1,1,0,0,1,0,,1,1,0,0,0,1,0,0,0,1,4,1300,,,5000,5000,1000,tonnes,1000,8-Jun,1,0,1,0,0,0,,,,,0,1,1,1,1,0,1,0,0,0,1,1.5,1.9,1.1,0.7,1.3,0.07
85,Dan,53,0,9,Abalone,Haliotis  sp.,,,,,,,,,,Molluscs,Rocky Reef,,Rocky Reef,Herbivore,Medium,1--10,10,0,1,0,,0,0,1,2000,1,Check other abalone,1,"Korea, South",48754657,0.23,9.86E+11,4232801555,0.004291596,0,0.091638878,,0.877,8,0.21282693,0.999382508,5,5.5,1,"TURF, Co-op",0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,290,US$/kg,high,Dive,Dive,Local market/Export,Local market/Export,0,253 km,0,0,Many,0,1,0,1,1,1,1,1,0,1,0,,1,1,0,0,0,1,0,0,0,1,7,1300,,,5000,5000,2,tonnes,2,0,1,0,1,0,0,0,,,,,0,1,1,1,1,0,1,0,0,0,0,1.5,1.9,1.1,0.7,1.3,0.07
